date,shf,lhf,swn,lwn,t,u,melt,subl,tdep,teq
2010-07-11,,,,,,,,,,
2010-07-12,,,,,280.8915416666666,4.907583333333334,,,,297.2863809815107
2010-07-13,,,,,275.87779166666667,4.236833333333334,,,,287.5812352464116
2010-07-14,,,,,277.6661666666667,4.679708333333333,,,,291.541342227483
2010-07-15,,,,,276.9259166666667,2.128833333333334,,,,288.08395789652735
2010-07-16,,,,,277.54391666666663,1.8254166666666662,,,,292.1037738694883
2010-07-17,,,,,282.0480416666666,2.7289999999999996,,,,297.6121784746868
2010-07-18,,,,,280.5730833333334,6.090708333333333,,,,296.73849076476466
2010-07-19,,,,,276.4272500000001,7.055499999999999,,,,288.3516370198619
2010-07-20,,,,,275.664875,6.043916666666668,,,,287.18398892941354
2010-07-21,,,,,276.2475,2.7991666666666664,,,,288.18834239517986
2010-07-22,,,,,278.3571666666667,3.530625,,,,292.6118313054306
2010-07-23,,,,,272.1915833333334,5.451375000000001,,,,280.6262104841823
2010-07-24,,,,,276.93120833333336,3.0104166666666674,,,,284.91699414529404
2010-07-25,,,,,279.042625,1.4000833333333331,,,,289.91935913863784
2010-07-26,,,,,279.58549999999997,1.7839166666666666,,,,292.55929264316705
2010-07-27,,,,,282.83374999999995,2.9074166666666663,,,,303.1253880758059
2010-07-28,,,,,279.5604166666667,2.9690416666666675,,,,294.00470881695253
2010-07-29,,,,,280.2761666666666,2.9964166666666667,,,,294.12937671841013
2010-07-30,,,,,283.02208333333334,3.463416666666667,,,,303.8940538777355
2010-07-31,,,,,280.06216666666666,5.16775,,,,297.1427497203105
2010-08-01,,,,,280.3027083333333,4.544958333333334,,,,294.8618968042512
2010-08-02,,,,,279.90041666666656,3.764875,,,,294.7800068065829
2010-08-03,,,,,278.0549166666666,2.3480000000000003,,,,290.283075639704
2010-08-04,,,,,279.15062500000005,1.7553750000000006,,,,292.3937139948245
2010-08-05,,,,,280.59520833333323,2.733875,,,,294.6347818393966
2010-08-06,,,,,281.8993749999999,2.292291666666667,,,,298.80476683055986
2010-08-07,,,,,281.4185416666666,3.0580833333333337,,,,296.35027315941943
2010-08-08,,,,,279.5954166666666,3.4728333333333334,,,,293.7560371381679
2010-08-09,,,,,277.84287499999994,2.682916666666667,,,,292.2956504311548
2010-08-10,,,,,279.9409166666666,2.30325,,,,294.6033051623578
2010-08-11,,,,,281.0348333333333,4.058875000000001,,,,293.8281452624845
2010-08-12,,,,,279.0172916666667,2.93,,,,293.663378548918
2010-08-13,,,,,282.91625,4.692916666666667,,,,299.72775595641144
2010-08-14,,,,,281.21154166666673,5.749458333333333,,,,297.163251911279
2010-08-15,,,,,273.49020833333327,6.900166666666666,,,,282.2279272448316
2010-08-16,,,,,274.8460833333333,2.7507916666666663,,,,281.07832425453006
2010-08-17,,,,,277.81008333333335,1.8928333333333331,,,,286.4342536945834
2010-08-18,,,,,276.1665416666667,1.8882500000000002,,,,285.09276262482996
2010-08-19,,,,,273.8850416666666,0.7827916666666667,,,,284.42374518317325
2010-08-20,,,,,276.9620833333334,2.1049583333333337,,,,288.80378021424764
2010-08-21,,,,,277.09700000000004,1.8319999999999999,,,,289.62484718235135
2010-08-22,,,,,275.0719583333334,1.1112083333333334,,,,287.5027683888051
2010-08-23,,,,,273.314875,1.2708749999999995,,,,284.3364027826644
2010-08-24,,,,,272.9519583333333,1.248,,,,283.63375478929004
2010-08-25,,,,,270.20708333333334,,,,,278.6605561680333
2010-08-26,,,,,269.27929166666667,,,,,276.8900065933685
2010-08-27,,,,,270.62725,,,,,278.77063363797527
2010-08-28,,,,,270.52524999999997,,,,,278.59669127547596
2010-08-29,,,,,271.80854166666666,,,,,281.26090587526585
2010-08-30,,,,,273.2325,,,,,282.71608570033095
2010-08-31,,,,,272.53779166666664,5.999291666666668,,,,281.7942190656817
2010-09-01,,,,,,,,,,
2010-09-02,,,,,,,,,,
2010-09-03,,,,,,,,,,
2010-09-04,,,,,,,,,,
2010-09-05,,,,,,,,,,
2010-09-06,,,,,,,,,,
2010-09-07,,,,,,,,,,
2010-09-08,,,,,,,,,,
2010-09-09,,,,,,,,,,
2010-09-10,,,,,,,,,,
2010-09-11,,,,,,,,,,
2010-09-12,,,,,,,,,,
2010-09-13,,,,,,,,,,
2010-09-14,,,,,,,,,,
2010-09-15,,,,,,,,,,
2010-09-16,,,,,,,,,,
2010-09-17,,,,,,,,,,
2010-09-18,,,,,,,,,,
2010-09-19,,,,,,,,,,
2010-09-20,,,,,,,,,,
2010-09-21,,,,,,,,,,
2010-09-22,,,,,,,,,,
2010-09-23,,,,,,,,,,
2010-09-24,,,,,,,,,,
2010-09-25,,,,,,,,,,
2010-09-26,,,,,,,,,,
2010-09-27,,,,,,,,,,
2010-09-28,,,,,,,,,,
2010-09-29,,,,,,,,,,
2010-09-30,,,,,,,,,,
2010-10-01,,,,,,,,,,
2010-10-02,,,,,,,,,,
2010-10-03,,,,,,,,,,
2010-10-04,,,,,,,,,,
2010-10-05,,,,,,,,,,
2010-10-06,,,,,,,,,,
2010-10-07,,,,,,,,,,
2010-10-08,,,,,,,,,,
2010-10-09,,,,,,,,,,
2010-10-10,,,,,,,,,,
2010-10-11,,,,,,,,,,
2010-10-12,,,,,,,,,,
2010-10-13,,,,,,,,,,
2010-10-14,,,,,,,,,,
2010-10-15,,,,,,,,,,
2010-10-16,,,,,,,,,,
2010-10-17,,,,,,,,,,
2010-10-18,,,,,,,,,,
2010-10-19,,,,,,,,,,
2010-10-20,,,,,,,,,,
2010-10-21,,,,,,,,,,
2010-10-22,,,,,,,,,,
2010-10-23,,,,,,,,,,
2010-10-24,,,,,,,,,,
2010-10-25,,,,,,,,,,
2010-10-26,,,,,,,,,,
2010-10-27,,,,,,,,,,
2010-10-28,,,,,,,,,,
2010-10-29,,,,,,,,,,
2010-10-30,,,,,,,,,,
2010-10-31,,,,,,,,,,
2010-11-01,,,,,,,,,,
2010-11-02,,,,,,,,,,
2010-11-03,,,,,,,,,,
2010-11-04,,,,,,,,,,
