date,t,rh,u,sin,sout,lin,lout,p,zu,zt,rho,q,teq,ts,qs,zq
2010-07-11,281.3144444444444,0.6469943576666667,3.1469999999999994,135.66654121500002,58.97434487799998,,,861.5629500947016,2.0,2.0,0.55892538070384,0.0050684278917946185,293.7591281071932,,,2.0
2010-07-12,280.8915416666666,0.879150390625,4.907583333333334,157.051785842125,58.27346599241667,,,861.5629500947019,2.0,2.0,0.5726334067547728,0.006683935015252528,297.2863809815107,,,2.0
2010-07-13,275.87779166666667,0.8839925130208334,4.236833333333334,133.488888166,48.60666704033335,,,861.5629500947019,2.0,2.0,0.7327863787931683,0.004739535495848445,287.5812352464116,,,2.0
2010-07-14,277.66616666666664,0.9175618489583334,4.679708333333333,172.97440163149997,56.74965614579167,,,861.5629500947019,2.0,2.0,0.6788709899726103,0.005635041040722177,291.541342227483,,,2.0
2010-07-15,276.9259166666667,0.7812093098958334,2.128833333333333,240.22443269441666,87.4504293238333,,,861.5629500947019,2.0,2.0,0.7015091303510724,0.004523150137739876,288.08395789652735,,,2.0
2010-07-16,277.54391666666663,0.9769287109375,1.8254166666666665,70.77900255858334,26.07084633712501,,,861.5629500947019,2.0,2.0,0.6837713720419236,0.005912447610311399,292.1037738694883,,,2.0
2010-07-17,282.0480416666666,0.7741780598958333,2.7289999999999996,193.33056953800005,67.89887412058336,,,861.5629500947019,2.0,2.0,0.5266496674724621,0.006351036452221275,297.6121784746868,,,2.0
2010-07-18,280.5730833333333,0.8799235026041666,6.090708333333333,33.64927837495833,12.98206210170833,,,861.5629500947019,2.0,2.0,0.5820375394929022,0.006589366367141604,296.73849076476466,,,2.0
2010-07-19,276.42725,0.8671875,7.055499999999999,141.63011505608333,50.607395440375,,,861.5629500947019,2.0,2.0,0.7169944725514719,0.004832054030775291,288.3516370198619,,,2.0
2010-07-20,275.664875,0.88037109375,6.043916666666668,76.10814014966665,28.844289415541667,,,861.5629500947019,2.0,2.0,0.7386326843951697,0.004663801783605532,287.1839889294135,,,2.0
2010-07-21,276.24749999999995,0.8695475260416666,2.7991666666666664,125.0648454682083,46.09738595129166,,,861.5629500947019,2.0,2.0,0.7209486692272428,0.004839553029018116,288.18834239517986,,,2.0
2010-07-22,278.3571666666667,0.8992919921875,3.530625,91.549932824,33.17180104870833,,,861.5629500947019,2.0,2.0,0.656578615678748,0.0057939457425352165,292.6118313054306,,,2.0
2010-07-23,272.1915833333334,0.8284505208333334,5.451375000000001,160.96382203241663,105.0738942142083,,,861.5629500947019,2.0,2.0,0.82916412694445,0.0033996165663517396,280.6262104841823,,,2.0
2010-07-24,276.9312083333333,0.5761474609541665,3.0104166666666674,298.2901279992083,200.34757606516658,,,861.5629500947019,2.0,2.0,0.6996213968852635,0.0032327666535219746,284.91699414529404,,,2.0
2010-07-25,279.042625,0.6650960286666667,1.4000833333333331,256.33085360475,147.29614487129166,,,861.5629500947019,2.0,2.0,0.6358996910370078,0.004417520963388265,289.9193591386379,,,2.0
2010-07-26,279.58549999999997,0.7487263997499999,1.7839166666666666,178.32050793329165,91.17285266345834,,,861.5629500947019,2.0,2.0,0.617771123960784,0.005278507106604292,292.559292643167,,,2.0
2010-07-27,282.83374999999995,0.9546712239583334,2.9074166666666663,34.87987097325,12.44329369395833,,,861.5629500947019,2.0,2.0,0.500519236338594,0.008298978948899515,303.125388075806,,,2.0
2010-07-28,279.5604166666667,0.8450927734375,2.9690416666666675,211.3923142265834,68.20855313316667,,,861.5629500947019,2.0,2.0,0.6199320802091107,0.005876928019350602,294.0047088169525,,,2.0
2010-07-29,280.2761666666666,0.7731282552166667,2.9964166666666667,228.33551644574996,82.74090144079166,,,861.5629500947019,2.0,2.0,0.5957959869060963,0.005639543469850122,294.12937671841013,,,2.0
2010-07-30,283.02208333333334,0.9688313802083334,3.463416666666667,45.82759342604168,15.95192892379167,,,861.5629500947019,2.0,2.0,0.4928734854942732,0.008539929168495086,303.8940538777355,,,2.0
2010-07-31,280.0621666666666,0.9647623697916666,5.16775,26.3466302575,11.483954974583336,,,861.5629500947019,2.0,2.0,0.6026298409817222,0.006959510375530657,297.1427497203105,,,2.0
2010-08-01,280.3027083333333,0.8095703125,4.544958333333334,142.79115901720832,57.58310315679168,,,861.5629500947019,2.0,2.0,0.5941830389628037,0.005928594029820947,294.8618968042512,,,2.0
